52.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINE
21:47:26.0 (68876387)|HEAP_ALLOCATE|[306]|Bytes:10
21:47:26.0 (68892657)|VARIABLE_ASSIGNMENT|[306]|CustomConstants.REGIST_TYPE|"Dreamliner"
21:47:26.0 (68894825)|STATEMENT_EXECUTE|[307]
21:47:26.0 (68907275)|VARIABLE_ASSIGNMENT|[307]|CustomConstants.OPPORTUNITY_STAGE_CLOSED_WON_BILLED|"Sale Won - Billed"
21:47:26.0 (68909670)|STATEMENT_EXECUTE|[308]
21:47:26.0 (68911283)|HEAP_ALLOCATE|[308]|Bytes:11
21:47:26.0 (68927637)|VARIABLE_ASSIGNMENT|[308]|CustomConstants.REGIST_TYPESS|"Self Signup"
21:47:26.0 (68929798)|STATEMENT_EXECUTE|[309]
21:47:26.0 (68942140)|VARIABLE_ASSIGNMENT|[309]|CustomConstants.OPPORTUNITY_REGIST_TYPE_DREAMLINER|"Dreamliner"
21:47:26.0 (68944551)|STATEMENT_EXECUTE|[310]
21:47:26.0 (68945673)|HEAP_ALLOCATE|[310]|Bytes:27
21:47:26.0 (68958874)|VARIABLE_ASSIGNMENT|[310]|CustomConstants.OPPORTUNITY_STAGE_GROUPTRIALCOMPLETED|"Group Free Period Co (7 more) ..."
21:47:26.0 (68961091)|STATEMENT_EXECUTE|[312]
21:47:26.0 (68962194)|HEAP_ALLOCATE|[312]|Bytes:12
21:47:26.0 (68967640)|VARIABLE_ASSIGNMENT|[312]|CustomConstants.APPROVAL_NOT_REQUIRED|"Not Required"
21:47:26.0 (68969838)|STATEMENT_EXECUTE|[313]
21:47:26.0 (68970976)|HEAP_ALLOCATE|[313]|Bytes:14
21:47:26.0 (68975969)|VARIABLE_ASSIGNMENT|[313]|CustomConstants.APPROVAL_REQUIRED|"Needs approval"
21:47:26.0 (68978214)|STATEMENT_EXECUTE|[314]
21:47:26.0 (68979738)|HEAP_ALLOCATE|[314]|Bytes:7
21:47:26.0 (68984310)|VARIABLE_ASSIGNMENT|[314]|CustomConstants.APPROVAL_PENDING|"Pending"
21:47:26.0 (68986722)|STATEMENT_EXECUTE|[315]
21:47:26.0 (68987985)|HEAP_ALLOCATE|[315]|Bytes:8
21:47:26.0 (68992747)|VARIABLE_ASSIGNMENT|[315]|CustomConstants.APPROVAL_APPROVED|"Approved"
21:47:26.0 (68995135)|STATEMENT_EXECUTE|[316]
21:47:26.0 (68996397)|HEAP_ALLOCATE|[316]|Bytes:8
21:47:26.0 (69000946)|VARIABLE_ASSIGNMENT|[316]|CustomConstants.APPROVAL_REJECTED|"Rejected"
21:47:26.0 (69003880)|STATEMENT_EXECUTE|[317]
21:47:26.0 (69005101)|HEAP_ALLOCATE|[317]|Bytes:3
21:47:26.0 (69016640)|VARIABLE_ASSIGNMENT|[317]|CustomConstants.NA_PAYMENTSTATUS|"n/a"
21:47:26.0 (69018891)|STATEMENT_EXECUTE|[318]
21:47:26.0 (69020138)|HEAP_ALLOCATE|[318]|Bytes:7
21:47:26.0 (69028564)|VARIABLE_ASSIGNMENT|[318]|CustomConstants.CURRENT_PAYMENTSTATUS|"Current"
21:47:26.0 (69030708)|STATEMENT_EXECUTE|[319]
21:47:26.0 (69031948)|HEAP_ALLOCATE|[319]|Bytes:11
21:47:26.0 (69045806)|VARIABLE_ASSIGNMENT|[319]|CustomConstants.OUTSTANDING_PAYMENTSTATUS|"Outstanding"
21:47:26.0 (69048103)|STATEMENT_EXECUTE|[326]
21:47:26.0 (69050915)|HEAP_ALLOCATE|[326]|Bytes:4
21:47:26.0 (69059850)|VARIABLE_ASSIGNMENT|[326]|CustomConstants.DAYS_90|90
21:47:26.0 (69062231)|STATEMENT_EXECUTE|[329]
21:47:26.0 (69063399)|HEAP_ALLOCATE|[329]|Bytes:141
21:47:26.0 (69086143)|VARIABLE_ASSIGNMENT|[329]|CustomConstants.SUBMIT_FOR_APPROVAL_ERROR|"You are requesting g (121 more) ..."
21:47:26.0 (69088738)|STATEMENT_EXECUTE|[335]
21:47:26.0 (69102893)|HEAP_ALLOCATE|[335]|Bytes:5
21:47:26.0 (69122402)|VARIABLE_ASSIGNMENT|[335]|CustomConstants.stopOpportunityTrigger|false
21:47:26.0 (69124733)|STATEMENT_EXECUTE|[337]
21:47:26.0 (69127223)|HEAP_ALLOCATE|[337]|Bytes:5
21:47:26.0 (69136763)|VARIABLE_ASSIGNMENT|[337]|CustomConstants.isPlatformMigrationInProcess|false
21:47:26.0 (69139193)|STATEMENT_EXECUTE|[339]
21:47:26.0 (69141411)|HEAP_ALLOCATE|[339]|Bytes:5
21:47:26.0 (69158344)|VARIABLE_ASSIGNMENT|[339]|CustomConstants.STOPCONTACTTRIGGER|false
21:47:26.0 (69160560)|STATEMENT_EXECUTE|[342]
21:47:26.0 (69161590)|HEAP_ALLOCATE|[342]|Bytes:20
21:47:26.0 (69177947)|VARIABLE_ASSIGNMENT|[342]|CustomConstants.PROFILE_STANDARD_USER_CUSTOM|"Standard User Custom"
21:47:26.0 (69180153)|STATEMENT_EXECUTE|[343]
21:47:26.0 (69181555)|HEAP_ALLOCATE|[343]|Bytes:20
21:47:26.0 (69197373)|VARIABLE_ASSIGNMENT|[343]|CustomConstants.PROFILE_SYSTEM_ADMIN|"System Administrator"
21:47:26.0 (69199637)|STATEMENT_EXECUTE|[344]
21:47:26.0 (69200832)|HEAP_ALLOCATE|[344]|Bytes:9
21:47:26.0 (69216709)|VARIABLE_ASSIGNMENT|[344]|CustomConstants.PROFILE_LEAN_MEAN_CUSTOM|"L&M Pilot"
21:47:26.0 (69218986)|STATEMENT_EXECUTE|[345]
21:47:26.0 (69220035)|HEAP_ALLOCATE|[345]|Bytes:18
21:47:26.0 (69236003)|VARIABLE_ASSIGNMENT|[345]|CustomConstants.PROFILE_RDX_COMMUNITY_USER|"00eD0000001cpFdIAI"
21:47:26.0 (69238413)|STATEMENT_EXECUTE|[346]
21:47:26.0 (69239478)|HEAP_ALLOCATE|[346]|Bytes:18
21:47:26.0 (69255055)|VARIABLE_ASSIGNMENT|[346]|CustomConstants.PROFILE_MAGENTRIX_INTEGRATION_USER|"00e4G000001Az27QAC"
21:47:26.0 (69257455)|STATEMENT_EXECUTE|[348]
21:47:26.0 (69258500)|HEAP_ALLOCATE|[348]|Bytes:18
21:47:26.0 (69274393)|VARIABLE_ASSIGNMENT|[348]|CustomConstants.PROFILE_VIP_COMMUNITY_PLUS_USER|"00eD0000001VAeJIAW"
21:47:26.0 (69276827)|STATEMENT_EXECUTE|[352]
21:47:26.0 (69278043)|HEAP_ALLOCATE|[352]|Bytes:21
21:47:26.0 (69302833)|VARIABLE_ASSIGNMENT|[352]|CustomConstants.VF_PAGE_CASE_DETAIL|"/apex/VFP_AssetDetai (1 more) ..."
21:47:26.0 (69306583)|STATEMENT_EXECUTE|[353]
21:47:26.0 (69307633)|HEAP_ALLOCATE|[353]|Bytes:36
21:47:26.0 (69327888)|VARIABLE_ASSIGNMENT|[353]|CustomConstants.VF_PAGE_CASE_DETAIL_CHANCE_SAVE|"/apex/VFP_ChanceToSa (16 more) ..."
21:47:26.0 (69330289)|STATEMENT_EXECUTE|[354]
21:47:26.0 (69331230)|HEAP_ALLOCATE|[354]|Bytes:36
21:47:26.0 (69351993)|VARIABLE_ASSIGNMENT|[354]|CustomConstants.VF_PAGE_CASE_DETAIL_PRO|"/apex/VFP_Provisioni (16 more) ..."
21:47:26.0 (69354254)|STATEMENT_EXECUTE|[355]
21:47:26.0 (69373130)|VARIABLE_ASSIGNMENT|[355]|CustomConstants.VF_PAGE_ASSET_DETAIL|"/apex/VFP_AssetDetai (1 more) ..."
21:47:26.0 (69375318)|STATEMENT_EXECUTE|[356]
21:47:26.0 (69376512)|HEAP_ALLOCATE|[356]|Bytes:13
21:47:26.0 (69395918)|VARIABLE_ASSIGNMENT|[356]|CustomConstants.VF_PAGE_APEX_ERROR|"/s/apex/error"
21:47:26.0 (69398153)|STATEMENT_EXECUTE|[357]
21:47:26.0 (69399333)|HEAP_ALLOCATE|[357]|Bytes:7
21:47:26.0 (69418415)|VARIABLE_ASSIGNMENT|[357]|CustomConstants.VF_PAGE_APEX_E|"/006/e?"
21:47:26.0 (69420605)|STATEMENT_EXECUTE|[358]
21:47:26.0 (69421824)|HEAP_ALLOCATE|[358]|Bytes:43
21:47:26.0 (69441625)|VARIABLE_ASSIGNMENT|[358]|CustomConstants.VF_PAGE_EMAIL_AUTHOR|"/_ui/core/email/auth (23 more) ..."
21:47:26.0 (69443858)|STATEMENT_EXECUTE|[359]
21:47:26.0 (69445000)|HEAP_ALLOCATE|[359]|Bytes:19
21:47:26.0 (69465881)|VARIABLE_ASSIGNMENT|[359]|CustomConstants.VF_PAGE_RTYPE_003|"&rtype=003&p3_lkid="
21:47:26.0 (69468280)|STATEMENT_EXECUTE|[360]
21:47:26.0 (69469345)|HEAP_ALLOCATE|[360]|Bytes:45
21:47:26.0 (69520223)|VARIABLE_ASSIGNMENT|[360]|CustomConstants.VF_PAGE_APEX_SAVEURL_VFP_TASKPRO|"&saveURL=/apex/VFP_T (25 more) ..."
21:47:26.0 (69522601)|STATEMENT_EXECUTE|[361]
21:47:26.0 (69523871)|HEAP_ALLOCATE|[361]|Bytes:44
21:47:26.0 (69546243)|VARIABLE_ASSIGNMENT|[361]|CustomConstants.VF_PAGE_APEX_RETURL_VFP_TASKPRO|"&retURL=/apex/VFP_Ta (24 more) ..."
21:47:26.0 (69548925)|STATEMENT_EXECUTE|[363]
21:47:26.0 (69550071)|HEAP_ALLOCATE|[363]|Bytes:37
21:47:26.0 (69579469)|VARIABLE_ASSIGNMENT|[363]|CustomConstants.VF_PAGE_STANDARD_OPP_EDIT|"/apex/VFP_StandardOp (17 more) ..."
21:47:26.0 (69581840)|STATEMENT_EXECUTE|[366]
21:47:26.0 (69582983)|HEAP_ALLOCATE|[366]|Bytes:8
21:47:26.0 (69602838)|VARIABLE_ASSIGNMENT|[366]|CustomConstants.VF_PAGE_ROOMTYPE|"roomtype"
21:47:26.0 (69605097)|STATEMENT_EXECUTE|[367]
21:47:26.0 (69606335)|HEAP_ALLOCATE|[367]|Bytes:8
21:47:26.0 (69625703)|VARIABLE_ASSIGNMENT|[367]|CustomConstants.VF_PAGE_BUNDLEID|"bundleId"
21:47:26.0 (69627818)|STATEMENT_EXECUTE|[368]
21:47:26.0 (69629027)|HEAP_ALLOCATE|[368]|Bytes:6
21:47:26.0 (69648682)|VARIABLE_ASSIGNMENT|[368]|CustomConstants.VF_PAGE_REGION|"region"
21:47:26.0 (69650863)|STATEMENT_EXECUTE|[369]
21:47:26.0 (69652213)|HEAP_ALLOCATE|[369]|Bytes:8
21:47:26.0 (69671255)|VARIABLE_ASSIGNMENT|[369]|CustomConstants.VF_PAGE_CURRENCY|"Currency"
21:47:26.0 (69673513)|STATEMENT_EXECUTE|[372]
21:47:26.0 (69674743)|HEAP_ALLOCATE|[372]|Bytes:10
21:47:26.0 (69694175)|VARIABLE_ASSIGNMENT|[372]|CustomConstants.VF_PAGE_RECORDID|"RecordType"
21:47:26.0 (69696303)|STATEMENT_EXECUTE|[373]
21:47:26.0 (69697493)|HEAP_ALLOCATE|[373]|Bytes:5
21:47:26.0 (69716501)|VARIABLE_ASSIGNMENT|[373]|CustomConstants.VF_PAGE_ACCID|"accId"
21:47:26.0 (69718638)|STATEMENT_EXECUTE|[374]
21:47:26.0 (69719653)|HEAP_ALLOCATE|[374]|Bytes:5
21:47:26.0 (69738753)|VARIABLE_ASSIGNMENT|[374]|CustomConstants.VF_PAGE_ROOMS|"rooms"
21:47:26.0 (69743252)|STATEMENT_EXECUTE|[375]
21:47:26.0 (69744288)|HEAP_ALLOCATE|[375]|Bytes:11
21:47:26.0 (69764529)|VARIABLE_ASSIGNMENT|[375]|CustomConstants.VF_PAGE_SALESREGION|"salesregion"
21:47:26.0 (69766875)|STATEMENT_EXECUTE|[376]
21:47:26.0 (69768150)|HEAP_ALLOCATE|[376]|Bytes:6
21:47:26.0 (69787598)|VARIABLE_ASSIGNMENT|[376]|CustomConstants.VF_PAGE_RETURL|"retURL"
21:47:26.0 (69789914)|STATEMENT_EXECUTE|[377]
21:47:26.0 (69791170)|HEAP_ALLOCATE|[377]|Bytes:9
21:47:26.0 (69810471)|VARIABLE_ASSIGNMENT|[377]|CustomConstants.VF_PAGE_CANCELURL|"cancelURL"
21:47:26.0 (69812576)|STATEMENT_EXECUTE|[378]
21:47:26.0 (69813612)|HEAP_ALLOCATE|[378]|Bytes:39
21:47:26.0 (69833998)|VARIABLE_ASSIGNMENT|[378]|CustomConstants.VF_PAGE_VFP_STANDAR_OPP|"/apex/VFP_StandardOp (19 more) ..."
21:47:26.0 (69836114)|STATEMENT_EXECUTE|[379]
21:47:26.0 (69837176)|HEAP_ALLOCATE|[379]|Bytes:10
21:47:26.0 (69856551)|VARIABLE_ASSIGNMENT|[379]|CustomConstants.VF_PAGE_NOOVERRIDE|"nooverride"
21:47:26.0 (69858629)|STATEMENT_EXECUTE|[380]
21:47:26.0 (69859943)|HEAP_ALLOCATE|[380]|Bytes:4
21:47:26.0 (69879134)|VARIABLE_ASSIGNMENT|[380]|CustomConstants.VF_PAGE_OPP4|"opp4"
21:47:26.0 (69881497)|STATEMENT_EXECUTE|[383]
21:47:26.0 (69882679)|HEAP_ALLOCATE|[383]|Bytes:8
21:47:26.0 (69895259)|VARIABLE_ASSIGNMENT|[383]|CustomConstants.OPP_Product_Int_Pay|"Payments"
21:47:26.0 (69897653)|STATEMENT_EXECUTE|[384]
21:47:26.0 (69898721)|HEAP_ALLOCATE|[384]|Bytes:10
21:47:26.0 (69911148)|VARIABLE_ASSIGNMENT|[384]|CustomConstants.OPP_Product_Int_SM|"SiteMinder"
21:47:26.0 (69913334)|STATEMENT_EXECUTE|[385]
21:47:26.0 (69914368)|HEAP_ALLOCATE|[385]|Bytes:15
21:47:26.0 (70003823)|VARIABLE_ASSIGNMENT|[385]|CustomConstants.OPP_Product_Int_SMP|"SiteMinder Plus"
21:47:26.0 (70007873)|STATEMENT_EXECUTE|[386]
21:47:26.0 (70009203)|HEAP_ALLOCATE|[386]|Bytes:28
21:47:26.0 (70030803)|VARIABLE_ASSIGNMENT|[386]|CustomConstants.SMPDGRADEPLAN|"Downgrade to SiteMin (8 more) ..."
21:47:26.0 (70033410)|STATEMENT_EXECUTE|[388]
21:47:26.0 (70034466)|HEAP_ALLOCATE|[388]|Bytes:15
21:47:26.0 (70047108)|VARIABLE_ASSIGNMENT|[388]|CustomConstants.OPP_Type|"Additional Fees"
21:47:26.0 (70049903)|STATEMENT_EXECUTE|[389]
21:47:26.0 (70050863)|HEAP_ALLOCATE|[389]|Bytes:9
21:47:26.0 (70063038)|VARIABLE_ASSIGNMENT|[389]|CustomConstants.OPP_Product_Int_DBE|"Demand BE"
21:47:26.0 (70065475)|STATEMENT_EXECUTE|[390]
21:47:26.0 (70066845)|HEAP_ALLOCATE|[390]|Bytes:23
21:47:26.0 (70101095)|VARIABLE_ASSIGNMENT|[390]|CustomConstants.OPP_Product_Int_GDSdaller|"GDS - $ per transact (3 more) ..."
21:47:26.0 (70103962)|STATEMENT_EXECUTE|[391]
21:47:26.0 (70105103)|HEAP_ALLOCATE|[391]|Bytes:23
21:47:26.0 (70118103)|VARIABLE_ASSIGNMENT|[391]|CustomConstants.OPP_Product_Int_GDSper|"GDS - % per transact (3 more) ..."
21:47:26.0 (70120428)|STATEMENT_EXECUTE|[392]
21:47:26.0 (70121503)|HEAP_ALLOCATE|[392]|Bytes:25
21:47:26.0 (70133608)|VARIABLE_ASSIGNMENT|[392]|CustomConstants.OPP_Product_GDS_AP|"GDS - Additional Pro (5 more) ..."
21:47:26.0 (70135953)|STATEMENT_EXECUTE|[393]
21:47:26.0 (70137067)|HEAP_ALLOCATE|[393]|Bytes:31
21:47:26.0 (70149384)|VARIABLE_ASSIGNMENT|[393]|CustomConstants.OPP_Product_Int_GDSCP|"GDS - Commission Pro (11 more) ..."
21:47:26.0 (70151655)|STATEMENT_EXECUTE|[394]
21:47:26.0 (70152745)|HEAP_ALLOCATE|[394]|Bytes:26
21:47:26.0 (70165170)|VARIABLE_ASSIGNMENT|[394]|CustomConstants.OPP_Product_Int_GDSSM|"GDS - SM Sales & Mar (6 more) ..."
21:47:26.0 (70167513)|STATEMENT_EXECUTE|[395]
21:47:26.0 (70168665)|HEAP_ALLOCATE|[395]|Bytes:15
21:47:26.0 (70180638)|VARIABLE_ASSIGNMENT|[395]|CustomConstants.OPP_Product_PMS|"PMS Integration"
21:47:26.0 (70182778)|STATEMENT_EXECUTE|[396]
21:47:26.0 (70183804)|HEAP_ALLOCATE|[396]|Bytes:15
21:47:26.0 (70195883)|VARIABLE_ASSIGNMENT|[396]|CustomConstants.OPP_Product_RMS|"RMS Integration"
21:47:26.0 (70198323)|STATEMENT_EXECUTE|[397]
21:47:26.0 (70199875)|HEAP_ALLOCATE|[397]|Bytes:18
21:47:26.0 (70213005)|VARIABLE_ASSIGNMENT|[397]|CustomConstants.OPP_Product_CConnect|"Choice SiteConnect"
21:47:26.0 (70215185)|STATEMENT_EXECUTE|[398]
21:47:26.0 (70216093)|HEAP_ALLOCATE|[398]|Bytes:28
21:47:26.0 (70228415)|VARIABLE_ASSIGNMENT|[398]|CustomConstants.OPP_Product_LHCP|"Little Hotelier Chan (8 more) ..."
21:47:26.0 (70230558)|STATEMENT_EXECUTE|[399]
21:47:26.0 (70231676)|HEAP_ALLOCATE|[399]|Bytes:16
21:47:26.0 (70243705)|VARIABLE_ASSIGNMENT|[399]|CustomConstants.OPP_Product_GuestJoy|"Guest Engagement"
21:47:26.0 (70245965)|STATEMENT_EXECUTE|[400]
21:47:26.0 (70258413)|VARIABLE_ASSIGNMENT|[400]|CustomConstants.OPP_Type_UBI|"Upgrade Business - I (6 more) ..."
21:47:26.0 (70260661)|STATEMENT_EXECUTE|[401]
21:47:26.0 (70261820)|HEAP_ALLOCATE|[401]|Bytes:8
21:47:26.0 (70272127)|VARIABLE_ASSIGNMENT|[401]|CustomConstants.LEAD_INTERNAL_SOURCE|"Internal"
21:47:26.0 (70274343)|STATEMENT_EXECUTE|[402]
21:47:26.0 (70275608)|HEAP_ALLOCATE|[402]|Bytes:8
21:47:26.0 (70287130)|VARIABLE_ASSIGNMENT|[402]|CustomConstants.LEAD_TYPE_CUSTOMER|"Customer"
21:47:26.0 (70289271)|STATEMENT_EXECUTE|[403]
21:47:26.0 (70290800)|HEAP_ALLOCATE|[403]|Bytes:8
21:47:26.0 (70301072)|VARIABLE_ASSIGNMENT|[403]|CustomConstants.LEAD_DEPARTMENT_PLATFORM|"Platform"
21:47:26.0 (70303551)|STATEMENT_EXECUTE|[404]
21:47:26.0 (70304713)|HEAP_ALLOCATE|[404]|Bytes:13
21:47:26.0 (70314901)|VARIABLE_ASSIGNMENT|[404]|CustomConstants.LEAD_DEPARTMENT_LH_MOBILE|"LH Mobile App"
21:47:26.0 (70316998)|STATEMENT_EXECUTE|[405]
21:47:26.0 (70318283)|HEAP_ALLOCATE|[405]|Bytes:375
21:47:26.0 (70335380)|VARIABLE_ASSIGNMENT|[405]|CustomConstants.prodcutCombinationForQueueAssign|"Dynamic Revenue Plus (355 more) ..."
21:47:26.0 (70337773)|STATEMENT_EXECUTE|[406]
21:47:26.0 (70339050)|HEAP_ALLOCATE|[406]|Bytes:266
21:47:26.0 (70351448)|VARIABLE_ASSIGNMENT|[406]|CustomConstants.LeadCoreprodcutsForQueueAssign|"SM,SM+TBB,TBB Upgrad (246 more) ..."
21:47:26.0 (70353740)|STATEMENT_EXECUTE|[419]
21:47:26.0 (70354868)|HEAP_ALLOCATE|[419]|Bytes:40
21:47:26.0 (70383547)|VARIABLE_ASSIGNMENT|[419]|CustomConstants.VF_PAGE_OPPORTUNITY_DETAIL|"/apex/VFP_priceMinde (20 more) ..."
21:47:26.0 (70387832)|STATEMENT_EXECUTE|[421]
21:47:26.0 (70390114)|HEAP_ALLOCATE|[421]|Bytes:40
21:47:26.0 (70420230)|VARIABLE_ASSIGNMENT|[421]|CustomConstants.VF_PAGE_OPPORTUNITY_EDIT|"/apex/VFP_priceMinde (20 more) ..."
21:47:26.0 (70424122)|STATEMENT_EXECUTE|[422]
21:47:26.0 (70425730)|HEAP_ALLOCATE|[422]|Bytes:28
21:47:26.0 (70449962)|VARIABLE_ASSIGNMENT|[422]|CustomConstants.VF_PAGE_OPPORTUNITY_CREATE_ALERT_PAGE|"/apex/VFP_OppCreateA (8 more) ..."
21:47:26.0 (70452875)|STATEMENT_EXECUTE|[423]
21:47:26.0 (70454123)|HEAP_ALLOCATE|[423]|Bytes:30
21:47:26.0 (70475239)|VARIABLE_ASSIGNMENT|[423]|CustomConstants.VF_PAGE_NEW_OPPORTUNITY_CREATE|"/apex/VFP_CreateNewO (10 more) ..."
21:47:26.0 (70477703)|STATEMENT_EXECUTE|[424]
21:47:26.0 (70478943)|HEAP_ALLOCATE|[424]|Bytes:35
21:47:26.0 (70499288)|VARIABLE_ASSIGNMENT|[424]|CustomConstants.VF_PAGE_OPPORTUNITY_AMEND|"/apex/VFP_AddandRemo (15 more) ..."
21:47:26.0 (70501404)|STATEMENT_EXECUTE|[427]
21:47:26.0 (70502545)|HEAP_ALLOCATE|[427]|Bytes:13
21:47:26.0 (70518775)|VARIABLE_ASSIGNMENT|[427]|CustomConstants.READY_TO_BILL|"Ready to bill"
21:47:26.0 (70521034)|STATEMENT_EXECUTE|[428]
21:47:26.0 (70522110)|HEAP_ALLOCATE|[428]|Bytes:21
21:47:26.0 (70534309)|VARIABLE_ASSIGNMENT|[428]|CustomConstants.FINANCE_SETUP_BILLING|"Finance Setup Billin (1 more) ..."
21:47:26.0 (70536770)|STATEMENT_EXECUTE|[429]
21:47:26.0 (70545385)|VARIABLE_ASSIGNMENT|[429]|CustomConstants.DRAFT|"Draft"
21:47:26.0 (70547707)|STATEMENT_EXECUTE|[431]
21:47:26.0 (70552422)|VARIABLE_ASSIGNMENT|[431]|CustomConstants.ASSET_STATUS_CHANCE_SAVE|"Stalled-Sales"
21:47:26.0 (70554828)|STATEMENT_EXECUTE|[432]
21:47:26.0 (70559670)|VARIABLE_ASSIGNMENT|[432]|CustomConstants.ASSET_STAGE_CLOSED|"Closed"
21:47:26.0 (70561878)|STATEMENT_EXECUTE|[434]
21:47:26.0 (70566537)|VARIABLE_ASSIGNMENT|[434]|CustomConstants.ASSET_STATUS_PRE_TRAIN_CONF|"Pre-Activation"
21:47:26.0 (70568697)|STATEMENT_EXECUTE|[435]
21:47:26.0 (70573193)|VARIABLE_ASSIGNMENT|[435]|CustomConstants.ASSET_STATUS_TRAINING|"Pre-Activation"
21:47:26.0 (70575398)|STATEMENT_EXECUTE|[436]
21:47:26.0 (70579807)|VARIABLE_ASSIGNMENT|[436]|CustomConstants.ASSET_STATUS_CUSTOMER_CON|"Activation"
21:47:26.0 (70582616)|STATEMENT_EXECUTE|[437]
21:47:26.0 (70587566)|VARIABLE_ASSIGNMENT|[437]|CustomConstants.ASSET_STATUS_TRAIN|"Free Period"
21:47:26.0 (70589858)|STATEMENT_EXECUTE|[438]
21:47:26.0 (70594426)|VARIABLE_ASSIGNMENT|[438]|CustomConstants.ASSET_STATUS_READY_BILL|"Ready to bill"
21:47:26.0 (70596938)|STATEMENT_EXECUTE|[440]
21:47:26.0 (70600985)|VARIABLE_ASSIGNMENT|[440]|CustomConstants.ASSET_PROVISIONCASE_STATUS_CLOSED|"Closed"
21:47:26.0 (70603401)|STATEMENT_EXECUTE|[443]
21:47:26.0 (70607785)|VARIABLE_ASSIGNMENT|[443]|CustomConstants.ASSET_STATUS_CUSTOMER_HOLD|"Stalled-Onboarding"
21:47:26.0 (70610041)|STATEMENT_EXECUTE|[444]
21:47:26.0 (70611403)|HEAP_ALLOCATE|[444]|Bytes:4
21:47:26.0 (70616413)|VARIABLE_ASSIGNMENT|[444]|CustomConstants.ASSET_STATUS_HOLD|"Hold"
21:47:26.0 (70618815)|STATEMENT_EXECUTE|[447]
21:47:26.0 (70620005)|HEAP_ALLOCATE|[447]|Bytes:22
21:47:26.0 (70629946)|VARIABLE_ASSIGNMENT|[447]|CustomConstants.GROUP_DEVELOPERNAME_OPP_ADMIN_ACCESS|"OpportunityAdminAcce (2 more) ..."
21:47:26.0 (70632236)|STATEMENT_EXECUTE|[449]
21:47:26.0 (70633243)|HEAP_ALLOCATE|[449]|Bytes:11
21:47:26.0 (70646103)|VARIABLE_ASSIGNMENT|[449]|CustomConstants.OPPORTUNITY_LEAN_AND_MEAN_RECORD_TYPE|"PriceMinder"
21:47:26.0 (70648330)|STATEMENT_EXECUTE|[450]
21:47:26.0 (70649767)|HEAP_ALLOCATE|[450]|Bytes:8
21:47:26.0 (70663182)|VARIABLE_ASSIGNMENT|[450]|CustomConstants.OPPORTUNITY_STANDARD_RECORD_TYPE|"Standard"
21:47:26.0 (70665434)|STATEMENT_EXECUTE|[451]
21:47:26.0 (70666696)|HEAP_ALLOCATE|[451]|Bytes:6
21:47:26.0 (70679752)|VARIABLE_ASSIGNMENT|[451]|CustomConstants.OPPORTUNITY_STAGE_UPSELL|"Upsell"
21:47:26.0 (70682148)|STATEMENT_EXECUTE|[452]
21:47:26.0 (70683340)|HEAP_ALLOCATE|[452]|Bytes:3
21:47:26.0 (70695842)|VARIABLE_ASSIGNMENT|[452]|CustomConstants.OPPORTUNITY_LEAN_AND_MEAN_RECORD_TYPE_GDS|"GDS"
21:47:26.0 (70697983)|STATEMENT_EXECUTE|[454]
21:47:26.0 (70701939)|VARIABLE_ASSIGNMENT|[454]|CustomConstants.ASSET_LEAN_AND_MEAN_RECORD_TYPE|"PriceMinder"
21:47:26.0 (70704092)|STATEMENT_EXECUTE|[455]
21:47:26.0 (70708249)|VARIABLE_ASSIGNMENT|[455]|CustomConstants.ASSET_STANDARD_RECORD_TYPE|"Standard"
21:47:26.0 (70710900)|STATEMENT_EXECUTE|[456]
21:47:26.0 (70712081)|HEAP_ALLOCATE|[456]|Bytes:12
21:47:26.0 (70723677)|VARIABLE_ASSIGNMENT|[456]|CustomConstants.NB|"New Business"
21:47:26.0 (70726021)|STATEMENT_EXECUTE|[457]
21:47:26.0 (70727262)|HEAP_ALLOCATE|[457]|Bytes:16
21:47:26.0 (70746805)|VARIABLE_ASSIGNMENT|[457]|CustomConstants.UB|"Upgrade Business"
21:47:26.0 (70749329)|STATEMENT_EXECUTE|[459]
21:47:26.0 (70750385)|HEAP_ALLOCATE|[459]|Bytes:14
21:47:26.0 (70762594)|VARIABLE_ASSIGNMENT|[459]|CustomConstants.OPPORTUNITY_CONTACT_ROLE_DECISION_MAKER|"Decision Maker"
21:47:26.0 (70765152)|STATEMENT_EXECUTE|[460]
21:47:26.0 (70766374)|HEAP_ALLOCATE|[460]|Bytes:16
21:47:26.0 (70779034)|VARIABLE_ASSIGNMENT|[460]|CustomConstants.OPPORTUNITY_CONTACT_ROLE_TRAINING_CONTACT|"Training Contact"
21:47:26.0 (70781171)|STATEMENT_EXECUTE|[461]
21:47:26.0 (70782115)|HEAP_ALLOCATE|[461]|Bytes:15
21:47:26.0 (70795247)|VARIABLE_ASSIGNMENT|[461]|CustomConstants.OPPORTUNITY_CONTACT_ROLE_BILLING_CONTACT|"Billing Contact"
21:47:26.0 (70797637)|STATEMENT_EXECUTE|[462]
21:47:26.0 (70798602)|HEAP_ALLOCATE|[462]|Bytes:7
